position;COD_p90;distance_source;alti;taille_cours_d_eau;region;debit_p10;debit_moy;debit_p90;carb_urb;carb_ind;carb_elev;carb_sols;sup_bv;foret;prairie;culture;urbain;divers;d_pop;d_betail;Ptot_p90;NO3_p90;DBO_p90;NH4_p90;MES_p90;conduct._p90
Amont;4,473125;16267,5;173,352005;petit;bassin_parisien;0,34730226;0,7134826;1,3498578;34,66188431;9,776761055;118,1953049;275,8483582;81,75;0,09011621;0,711694241;0,176819578;0,007963303;0,013492358;40,88073349;77,11009426;0,1682625;12,89125;1,863055556;0,0912625;42,73875;644,5428571
Amont;3,229125;26350,7;49,89899826;moyen;bassin_parisien;1,955885;2,6585484;3,6848853;105,722496;120,4375763;436,3970337;957,6671143;325,25;0,141331285;0,484716356;0,355074614;0,007139124;0,011818598;45,73405075;71,55883503;0,200745833;16,51984127;2,0875;0,256363492;49,31428571;584,8607143
Amont;4,625714286;4388,2;69,4960022;tres petit;bassin_parisien;0,043928582;0,06580168;0,08876361;7,217247009;0;32,74762344;19,70044136;12;0,019416666;0,850166559;0,130249992;8,33E-05;8,33E-05;73,08333588;145,5449982;0,128735714;11,70066667;1,753571429;0,05014381;25,5002381;604,4933333
Amont;3,067166667;31889,4;39,60699844;tres petit;bassin_parisien;1,2601855;1,5575385;1,9426858;93,88543701;0,840000033;247,5470734;404,2430725;165;0,065709099;0,545260549;0,373290896;0,007175757;0,008666668;36,61212158;80,01522255;0,11605;18,59386364;1,822727273;0,068016667;26,58333333;580,0568182
Amont;5,154071429;30436,6;70,03199768;petit;bassin_parisien;0,34747052;0,91126895;1,9217367;51,22963333;0;282,7286072;403,8106384;203,25;0,077781059;0,432054102;0,469736785;0,008669127;0,011842562;17,14637184;74,18873668;0,116534286;50,86585714;1,825;0,069646667;51,25985714;728,0014286
Amont;3,690142857;19300,2;48,18899918;tres petit;bassin_parisien;0,16136207;0,30894592;0,5319098;68,31446075;2,166771173;65,05031586;110,7881393;55,75;0,044448424;0,244914785;0,585363269;0,049901336;0,075533628;184,8430481;62,23049593;0,215166667;48,5625;2,206964286;0,148287302;34,24428571;708,9444444
Amont;2,2536;9326,7;20,91900063;tres petit;bassin_parisien;0,18709303;0,3991188;0,741421;19,2013092;0;41,83443451;160,1625824;75,75;0,026204621;0,049953796;0,875498354;0,01778218;0,030600654;65,16171265;29,45438766;0,040057619;68,30504762;1,363190476;0,071893333;12,585;816,1785714
Amont;5,931404762;12356,9;6,507999897;tres petit;bassin_parisien;0,24517435;0,4210943;0,7068695;39,43597031;14,48999977;75,26568604;109,3583679;61,75;0,029732795;0,836728692;0,106914982;0,010267206;0,016388662;67,30364227;65,00680542;0,16812;8,932;1,921285714;0,110035714;26,22666667;624,3266667
Amont;5,656724359;26188,4;157,2380066;moyen;bassin_parisien;0,34910056;2,2872381;6,0655756;96,08862305;4,232246399;466,3404541;1015,905151;336,5;0,116338789;0,463441312;0,388204992;0,0087578;0,023369987;31,10549736;73,91230488;0,097655303;23,13363636;2,013181818;0,064054545;37,75666667;656,5166667
Amont;7,381142857;19010,8;168,7449951;tres petit;bassin_parisien;0,048263118;0,39331493;1,192703;16,38166428;0;103,6578827;191,1908264;82;0,125402451;0,636987746;0,207024395;0,006646341;0,024060979;25,45121956;67,419765;0,144557143;23,812;2,009333333;0,091747143;39,81442857;690,0866667
Amont;2,934019048;11214,9;155,0119934;tres petit;bassin_parisien;0,05900227;0,38562232;1,0223578;27,65580368;0;54,82593155;177,5634613;56,25;0,103857778;0,220142215;0,650577724;0,012675554;0,012835555;34,79111099;51,98310781;0,066607143;45,79933333;1,561333333;0,07953381;24,3312381;739,3866667
Amont;5,524027273;22686,3;73,13899994;tres petit;massif_armoricain;0,08913717;0,8442653;2,1916287;22,10718346;0;119,1644974;237,0417175;96,25;0,06690909;0,39056626;0,523740232;0,004789611;0,014129874;24,93506432;66,03055286;0,089804545;36,354;1,775230769;0,068741667;39,308;543,3323077
Amont;6,019563636;27695,9;147,9759979;petit;bassin_parisien;0,19624536;1,1043247;2,7870731;29,00413322;0;191,3542633;842,3277588;131;0,116564885;0,474038154;0,394687027;0,004480916;0,010389313;23,53435135;77,90504146;0,08672;26,82969231;2,516727273;0,106956643;32,99772727;251,4653846
Amont;6,451257143;10732,6;208,7610016;petit;massif_armoricain;0,053576883;0,41934526;1,04018;10,38076878;0;113,0684967;256,578064;52;0,074019231;0,471384645;0,45126918;0,001653846;0,00176923;13,51923084;115,96768;0,079485165;25,39334559;2,220714286;0,079093333;25,2;188,2221429
Amont;4,26705;22441,1;95,89099884;petit;massif_armoricain;0,37636915;1,5545137;3,4879894;50,01812744;3,11863184;357,3228455;628,5228271;146,25;0,027576068;0,482222229;0,477237642;0,006468376;0,006591455;53,81880188;130,3057803;0,08742967;37,37769231;1,989285714;0,061030769;29,95983516;208,4016667
Amont;4,878615385;24777,6;71,28199768;petit;massif_armoricain;0,001;0,002509344;0,004967917;176,6243744;68,58098602;256,5740662;494,6992798;110,75;0,033381492;0,565851092;0,268893898;0,047286682;0,0847404;225,7516937;123,5571165;0,11709;28,956;2,473363636;0,138097727;40,90463636;308,1938462
Amont;5,149371212;20688,8;78,81199646;petit;massif_armoricain;0,08338581;0,71630037;1,7735854;68,88768005;2,173119068;130,2962036;365,9884033;75,5;0,113562904;0,331735104;0,525708556;0,010423842;0,018728482;91,53642273;92,04146004;0,239787879;35,61692308;1,854615385;0,082214615;33,3885;277,2727273
Amont;3,44542381;29522,3;16,97900009;petit;massif_armoricain;0,6027292;1,1563798;2,1567411;123,6108398;3,370193005;210,1636505;725,9736328;182,5;0,185216427;0,256630123;0,500065744;0,022624657;0,035643846;77,72055054;61,41769218;0,127178571;35,36054945;1,914875;0,050818571;30,75133333;656,78375
Amont;4,632433333;19119,2;69,06700134;petit;massif_armoricain;0,15379481;0,7570227;1,7663978;70,04029083;21,69141197;207,4929199;374,2591553;93;0,035215054;0,458634406;0,477645129;0,010193548;0,01847312;47,54838562;118,9923611;0,218288889;38,92533333;1,883;0,089943333;42,62727273;414,77
Amont;2,250709524;20409,6;7,998000145;tres petit;bassin_parisien;0,23400614;0,77276665;1,7158314;67,91107941;0;61,57838058;303,8566284;95,76000214;0,026984125;0,04413116;0,809993684;0,052474931;0,066604003;182,3621521;34,2959547;0,050713333;42,65142857;1,535714286;0,057846667;16,28357143;823,4714286
Amont;5,612271429;24091,4;46,39899826;petit;bassin_parisien;0,07590518;0,53470737;1,414646;20,27530479;0;177,2180481;179,7220917;87,5;0,03746286;0,544388592;0,411531419;0,001177143;0,005554286;12,52571392;108,0186207;0,138571905;30,07390476;2,056428571;0,075513333;34,118;375,08
Amont;5,362923077;54440,1;22,0170002;petit;bassin_parisien;0,5330651;2,4547677;6,2723103;139,421524;0;562,6503296;1006,473389;240,75;0,056161996;0,499534786;0,413964659;0,013391484;0,017079959;44,04984283;124,6439018;0,137142308;32,73330769;1,908166667;0,072743846;44,68276923;407,6195804
Amont;5,220013889;18076,4;92,46800232;petit;massif_armoricain;0,042000894;0,6591242;1,7931255;1,235475063;18,91184998;176,3592987;348,6565552;74,25;0,004673401;0,37404713;0,580107689;0,006087542;0,035138045;0;126,6778584;0,2420875;41,23375;2,570357143;0,102426786;121,0225;268,4275
Amont;5,60882381;13543,3;32,00699997;tres petit;massif_armoricain;0,001315175;0,007395905;0,018779242;3,329279661;0;149,899292;140,3718872;38,75;0,041135482;0,389548391;0,534787118;0,023845162;0,010735486;5,264516354;206,3130207;0,127757143;36,81466667;2,003761905;0,052415714;40,84733333;286,2085714
Amont;3,934630769;20390;10,32999992;petit;massif_armoricain;0,17114891;0,71954185;1,6006423;28,07555771;0;228,2843933;290,5176697;74,5;0,038134228;0,653785229;0,290590584;0,008765101;0,008845637;28,71140862;163,425087;0,13185;26,4206044;2,074;0,079803205;30,50472527;290,4
Amont;4,829266667;16581,9;22,38699913;tres petit;massif_armoricain;0,14988098;0,56749874;1,0519212;50,63346863;0;74,36663818;242,9451447;40;0,129275009;0,653824985;0,19780001;0,008275;0,011;63,97499847;99,15551758;0,092285714;11,10971429;2,02;0,059933333;51,04104762;239,1428571
Amont;5,669;38056,8;4,342999935;moyen;massif_armoricain;1,1731552;4,461895;8,276723;274,5717773;84,48000336;644,9459839;1851,436035;315;0,062806353;0,603142798;0,309815854;0,010584127;0,013777778;65,0920639;109,1972084;0,133315385;11,18628571;1,852;0,123815385;42,05533333;315,8808271
Amont;4,3804;10791,8;11,8409996;petit;bassin_parisien;0,1728805;0,62181956;1,1425737;63,03940582;8,772835732;92,76318359;204,0743256;42,5;0,010329412;0,553764701;0,321505904;0,038894117;0,075647056;220,9647064;116,4087076;0,1959;16,23416667;2,301;0,18973;33,788;584,4583333
Amont;7,771857143;7784,2;3,969000101;tres petit;bassin_parisien;0,059602484;0,21620913;0,39786756;21,85510254;0;41,09494019;72,54872894;15;0,0018;0,478733331;0,361400008;0,060399994;0,097799994;181,6666718;146,1153259;0,320242857;20,47566667;2,486666667;0,433357143;24,965;522,8777778
Amont;6,897285714;5037,8;11,84599972;tres petit;bassin_parisien;0,033240188;0,11676373;0,21364826;15,03113937;14,34749889;30,80063057;35,22457886;7;0;0,257571429;0,543285728;0,077571429;0,121714287;336,4285583;234,6714554;0,443547619;14,95555556;2,911111111;1,209833333;38,846;550,1974026
Amont;4,585533333;3865,8;48,63600159;tres petit;massif_armoricain;0,07374731;0,295418;0,5923533;9,651763916;0;45,04950333;102,0147705;17,5;0,026914285;0,817828596;0,155200005;0;5,71E-05;41,7142868;137,2937164;0,075107143;17,9232381;1,797333333;0,052486667;29,93;280,4333333
Amont;5,1488;17453,3;5,388999939;petit;bassin_parisien;0,25071514;0,9790616;1,954706;43,68738174;0;177,3740692;365,6473083;62,75;0,006725099;0,781529844;0,175027892;0,018358566;0,018486053;72,46215057;150,7561741;0,144073846;15,81266667;2,046;0,075892857;45,222;268,28
Amont;4,503133333;13808,5;38,91799927;petit;massif_armoricain;0,4135802;0,6657697;1,0221021;41,7850647;0;100,5020676;203,5194702;51,5;0,149786428;0,406543672;0,393009752;0,009436892;0,041436899;43,90291214;104,0797911;0,10132;13,38385714;2,069333333;0,07859;28,27533333;262,6780392
Amont;4,372818182;15801,1;4,850999832;tres petit;massif_armoricain;0,5978824;0,96093786;1,4739188;29,55591583;0;169,3685455;271,9799194;74,25;0,070976429;0,539461255;0,38494277;0,002114478;0,002612797;25,96632957;121,6564298;0,131315385;15,52;2,275909091;0,13841958;34,69412587;391,2363636
Amont;4,134615385;22335,9;13,55000019;petit;massif_armoricain;0,38579997;1,5078233;3,0019999;100,6866684;0;251,2895203;691,6679688;102,5;0,026156096;0,509990215;0,399843901;0,023395125;0,040721949;59,93170547;130,7522926;0,121496923;17,71934066;2,050307692;0,191798901;48,32415385;271,5227273
Amont;3,842545455;7593,2;25,625;tres petit;massif_armoricain;0,08813499;0,21189362;0,35746387;20,38724136;0;73,86505127;103,7784882;19,25;0;0,276103914;0,711064994;0,006493506;0,006493506;70,64935303;204,6477814;0,153474242;29,30583333;2,029090909;0,130115385;35,39769231;307,06
Amont;7,20005641;19983,5;13,70100021;tres petit;massif_armoricain;0,22266957;0,7987292;1,6578318;55,1554718;0;118,7129974;391,8696899;54;0,014500001;0,430796266;0,513148129;1,85E-05;0,041666668;68,35185242;117,2474136;0,102293333;21,55719048;1,968142857;0,08686;28,68466667;376,3185714
Amont;5,168733333;39992,1;24,58499908;petit;massif_armoricain;0,3195321;1,7612278;3,8964405;74,00337982;0;518,9348755;740,7973633;134;0,019686567;0,700813472;0,276858211;0,001335821;0,001373135;37,57462692;206,541275;0,1008;20,42266667;1,88447619;0,063162857;42,01266667;234,86
Amont;4,7012;43654,9;50,11199951;petit;massif_armoricain;0,7030226;3,0777423;6,9073052;124,6914902;12,79621601;694,2631226;1568,424194;224;0,07542856;0,524138391;0,363218725;0,013325892;0,023986608;49,4642868;165,300745;0,112436667;19,38395238;2,001;0,057451429;35,3392381;213,255
Amont;4,229133333;30255,3;23,94199944;tres petit;massif_armoricain;0,38130078;1,8726397;4,1132984;79,06330109;2,366250038;336,6298523;913,098999;115,75;0,039049678;0,618038833;0,315706283;0,012829374;0,014514038;41,8488121;155,1065979;0,074033333;22,29333333;1,662307692;0,048614286;40,76133333;235,6253725
Amont;6,505272727;3243,8;31,8010006;tres petit;massif_armoricain;0,026361054;0,12522462;0,283011;2,269474268;0;17,8794384;49,84470367;7,5;0,031600002;0,654133379;0,297066689;0,0088;0,0088;114,9333344;127,142662;0,097711888;20,7380303;1,719230769;0,065276923;80,588;309,0846154
Amont;4,250307692;19204,6;9,357999802;petit;massif_armoricain;0,24581303;1,0330439;2,4687922;27,95472908;0;214,8181915;558,5796509;73,75;0,063877963;0,414888114;0,483335644;0,017098306;0,020976273;86,21016693;155,3487377;0,118541905;25,07374359;1,711318681;0,079592949;46,02428571;277,1384615
Amont;3,753533333;6092,3;187,5180054;tres petit;massif_armoricain;0,060179494;0,19121014;0,3786045;0;0;30,18768883;59,15056992;8;0;0,718249977;0,281749994;0;0;0;201,2512703;0,061454286;29,884;1,906;0,068944286;28,69266667;160,6896667
Amont;5,688215385;10842,5;45,77000046;tres petit;massif_armoricain;0,16354668;0,5129618;1,0126803;5,175053596;0;63,52931213;229,2759094;26;0,183423102;0,59107691;0,207230791;0,009153846;0,009307692;19,19230843;130,3165436;0,091857619;19,25357143;1,506923077;0,045230769;25,92646154;137,6775385
Amont;5,7768;15835,3;94,89600372;tres petit;massif_armoricain;0,109252095;0,47950625;0,99039817;45,15591431;2,843241692;158,8400726;217,4164581;45;0,040711109;0,7204445;0,18497777;0,0196;0,034400001;90,55555725;188,254879;0,074681905;20,96161905;2,034666667;0,07803;40,86866667;158,4987143
Amont;5,2676;34524,7;75,84200287;moyen;massif_armoricain;0,9998215;3,056686;6,3735986;135,9107666;39,78249741;1147,398315;1444,292358;265,7600098;0,014938288;0,40979448;0,548216403;0,01227047;0,014938289;51,02724075;230,2625351;0,109721429;41,02857143;1,996666667;0,064901905;49,59;287,34
Amont;6,510194444;5665,5;72,3010025;tres petit;massif_armoricain;0,06684858;0,2372069;0,46094292;0;73,39875793;82,10437012;125,2228546;17,5;0,001542857;0,301771402;0,649142861;0,017314285;0,030399997;0;250,2228775;0,277275;37,96428571;3,359107143;0,383090476;64,88125;797,2535714
Amont;3,820440559;20873;8,111000061;petit;massif_armoricain;0,3376897;1,0350702;2,0869522;63,46199036;0;374,8329468;676,0698853;86,5;0,035826586;0,402208149;0,545387268;0,004624277;0,01215029;55,01734161;231,1108551;0,102769231;39,35581818;1,784818182;0,073335606;87,0993007;248,5916667
Amont;4,987833333;29102,1;14,54199982;petit;massif_armoricain;0,5509013;1,1106226;2,1707942;253,6435242;0;629,4317017;491,7519836;107,75;0,031498838;0,416426897;0,529865444;0,010450115;0,011916474;86,19025421;311,5516357;0,144018333;46,43485714;1,991538462;0,102061429;52,98;270,5384615
Aval;3,56565;93343;4,002999783;moyen;bassin_parisien;6,5532093;9,202344;12,9747;690,0333252;181,1693573;1599,898071;3186,685059;1167;0,118870609;0,5851928;0,267961442;0,010203942;0,017879179;64,95972443;73,11730051;0,137503571;13,80718427;1,81184265;0,065046377;47,80782609;586,0713043
Aval;4,890666667;86154,5;2,046999931;moyen;bassin_parisien;2,7751718;5,7629285;10,752253;640,1530151;98,7240448;1735,470825;2901,269775;1435,530029;0,07499738;0,454852819;0,43287012;0,014629439;0,022755358;51,49108505;64,47684407;0,149468182;35,74619048;1,796558442;0,071109524;60,12217391;684,2148148
Aval;4,915304348;152577,09;-0,150999993;grand;bassin_parisien;4,026422;19,197424;47,614452;1311,974365;132,9242096;3949,517578;10720,95996;2538,51001;0,115717076;0,448775113;0,399950355;0,013236504;0,022454899;62,02260208;82,97817802;0,104618634;29,06393375;1,82931677;0,087712422;23,92701863;444,0274194
Aval;5,727068182;41875,1;17,61100006;petit;bassin_parisien;0,6870588;3,3238978;8,344549;136,6126556;25,64352989;245,0326691;260,654541;133;0,024646619;0,459999949;0,45599252;0,020278197;0,039218042;148,4285736;98,25872397;0,183834921;27,76482143;2,0475;0,111214286;49,18910714;689,8875
Aval;5,272777778;98522,7;5,300000191;grand;massif_armoricain;2,5637789;10,311108;23,34638;668,7931519;145,7531128;2985,601074;5888,041016;1016,530029;0,044016406;0,505633891;0,40359661;0,018253271;0,028658276;88,3062973;156,6427383;0,121110317;28,64222222;1,996666667;0,10915;37,9075;281,7164835
Aval;7,8625;59827;0,294;moyen;bassin_parisien;3,032036;11,488792;21,298353;550,1703491;126,9794312;1851,336182;4532,13916;810;0,05107284;0,494550616;0,410714805;0,01351358;0,030262964;66,30246735;121,8986692;0,12925;10,155;2,0465;0,183155556;21,96131868;415,1714286
Aval;7,172816667;24121,1;2,828000069;tres petit;bassin_parisien;0,3926431;1,5500519;3,1004398;53,16716003;0;273,3069458;574,2994385;100,2600021;0,005156592;0,51882118;0,456203848;0,007340914;0,012557351;47,68601608;145,385705;0,1156;15,57615385;1,922637363;0,129671429;24,43971429;343,7623529
Aval;4,010044444;24775,3;5,919000149;petit;massif_armoricain;0,8538;1,3752353;2,1120005;75,95795441;3,092777252;196,1875916;426,3495483;107;0,158205613;0,392999947;0,419158876;0,006831775;0,022953276;42,59812927;97,78821254;0,100445238;15,252;2,046666667;0,088511111;29,07666667;283,25
Aval;4,921166667;47997,4;11,33100033;petit;massif_armoricain;0,3980214;2,1035397;4,629484;129,3362427;59,76638794;579,3374023;888,0844116;159,5;0,01832602;0,679730296;0,266144186;0,010670845;0,025241379;93,91222382;193,7178917;0,155940909;19,742;2,3925;0,11536;39,18416667;359,8
Aval;4,568089286;76695,5;7,501999855;petit;massif_armoricain;1,5795538;7,530289;17,028982;309,5918884;23,02304077;1881,497925;3769,000244;541,75;0,051782183;0,551924348;0,367230296;0,011385324;0,017790493;47,47577286;185,2266731;0,111472321;22,05390476;1,787232143;0,086533333;29,36571429;246,134127
Aval;4,3066875;48073,3;15,62699986;petit;massif_armoricain;1,972255;6,1753154;12,186354;173,5237579;0,236199021;1045,061157;2610,195313;312,5;0,071433596;0,512047946;0,402044773;0,0072416;0,007372802;37,17760086;178,3571358;0,09048125;30,4325;1,702;0,076640833;42,34375;184,8972826
Aval;4,87225;63372,4;11,71399975;grand;massif_armoricain;2,747039;9,18535;18,657452;347,9644775;126,0237579;3361,5896;4438,470703;771,7700195;0,035247542;0,457265705;0,477802962;0,011524156;0,018298199;45,70791626;232,3033485;0,0795725;35,52291667;1,887708333;0,118216667;32,06141667;262,7590909
