"Foret";"Age";"Diametre";"Hauteur";"Volume"
"StJust";"21";22;7.95;0.223
"StJust";"21";22;10.5;0.234
"StJust";"21";25;8.2;0.236
"StJust";"21";24;9.2;0.222
"Barres";"24";20;7.2;0.121
"Barres";"24";22;5.5;0.18
"StJust";"21";26;7.9;0.263
"StJust";"21";24;9.9;0.204
"StJust";"21";27;8.15;0.286
"StJust";"21";24;10.8;0.283
"StJust";"21";29;8.25;0.351
"StJust";"21";24;10.8;0.288
"StJust";"21";32;9.8;0.447
"StJust";"21";26;12;0.313
"StJust";"21";32;7.25;0.426
"StJust";"21";26;11;0.329
"StJust";"21";33;7.5;0.483
"StJust";"21";27;10.9;0.276
"StJust";"34";37;16;0.992
"StJust";"21";33;8.5;0.462
"StJust";"21";28;12.9;0.365
"StJust";"21";34;9.2;0.441
"StJust";"21";28;10.8;0.282
"StJust";"34";62;22.95;3.443
"StJust";"21";35;8.7;0.432
"StJust";"21";28;11.5;0.366
"Barres";"24";36;13;0.864
"StJust";"21";38;7.8;0.606
"StJust";"21";29;13.7;0.513
"StJust";"21";39;8.1;0.523
"StJust";"21";30;11.4;0.43
"StJust";"21";40;9.55;0.743
"StJust";"21";30;10.2;0.342
"StJust";"21";41;9.5;0.758
"StJust";"21";30;11.6;0.386
"StJust";"34";49;20.3;2.202
"StJust";"21";42;7.9;0.578
"StJust";"21";30;12.2;0.51
"StJust";"21";44;8.55;0.626
"StJust";"21";31;13.3;0.541
"StJust";"21";44;11.3;0.926
"StJust";"21";31;10.2;0.384
"StJust";"21";47;9.55;0.933
"StJust";"21";31;12.9;0.491
"StJust";"21";49;9.05;1.062
"StJust";"21";31;13.8;0.567
"StJust";"34";42;18;1.284
"StJust";"21";51;11.2;1.286
"StJust";"21";31;13.3;0.566
"StJust";"21";57;10.2;1.379
"StJust";"21";31;10.2;0.478
"StJust";"21";60;12.3;1.945
"StJust";"21";32;12.7;0.457
"StJust";"21";63;12;1.697
"StJust";"21";32;13;0.572
"StJust";"21";32;13.3;0.554
"StJust";"21";32;12.2;0.708
"StJust";"21";33;14.3;0.705
"StJust";"34";52;20;2.358
"StJust";"21";33;12.9;0.597
"Barres";"24";47;14;1.448
"StJust";"21";33;10.95;0.507
"Barres";".";72;20;3.944
"StJust";"21";33;11.8;0.604
"StJust";"21";34;12;0.633
"StJust";"21";35;10.5;0.483
"StJust";"21";35;11;0.501
"StJust";"21";35;10.8;0.657
"StJust";"21";35;12.7;0.611
"Barres";".";51;18.5;1.759
"StJust";"21";35;11.9;0.527
"StJust";"21";35;13.8;0.722
"StJust";"21";36;11.5;0.535
"Barres";".";46;18;1.586
"StJust";"21";36;12;0.673
"StJust";"21";36;13.1;0.674
"StJust";"21";37;13.7;0.699
"Barres";"24";50;16.5;1.953
"StJust";"21";37;12.6;0.665
"StJust";"21";37;12.85;0.704
"StJust";"21";37;14;0.833
"StJust";"21";38;11.5;0.688
"StJust";"21";38;13;0.83
"StJust";"21";39;12.4;0.721
"StJust";"21";39;13.6;0.966
"StJust";"34";60;18;2.738
"StJust";"21";39;13.1;0.842
"StJust";"21";41;13.6;1.043
"StJust";"21";42;12.7;0.83
"Barres";".";39;13;1.034
"StJust";"21";42;13.1;1.066
"StJust";"21";42;12.7;0.817
"StJust";"34";38;16.2;0.977
"StJust";"21";43;14.1;1.095
"StJust";"21";43;12.8;1.028
"StJust";"21";43;13.9;1.018
"StJust";"34";63;23.3;3.718
"StJust";"21";43;13.7;1.059
"StJust";"21";44;12.6;0.798
"Barres";"24";31;12.3;0.731
"StJust";"21";44;13.9;1.082
"StJust";"34";55;23.3;3.002
"StJust";"21";45;14.3;1.12
"StJust";"34";69;19.4;3.742
"StJust";"21";45;13.15;1.137
"StJust";"21";45;13.5;1.13
"StJust";"34";44;20;1.56
"StJust";"21";45;14;1.065
"StJust";"21";46;14.55;1.27
"StJust";"34";37;12.6;0.628
"Barres";".";37;15.75;0.933
"StJust";"21";46;11.9;0.87
"StJust";"21";46;11.85;1.051
"StJust";"21";48;12.3;1.065
"StJust";"21";48;14.1;1.462
"StJust";"21";49;13.7;1.205
"StJust";"34";65;18.8;3.32
"StJust";"21";51;14.3;1.515
"StJust";"34";45;16.1;1.361
"StJust";"21";51;16.1;1.823
"StJust";"21";53;13.4;1.464
"StJust";"21";54;13.4;1.38
"Barres";".";53;18;1.957
"StJust";"21";54;13.2;1.608
"StJust";"34";60;22.3;3.415
"Barres";"24";52;15;1.86
"StJust";"21";56;14.8;1.528
"StJust";"34";74;23.5;4.301
"StJust";"21";59;14.3;1.968
"StJust";"21";62;14.7;2.2
"StJust";"21";63;14.8;2.516
"StJust";"21";64;14.2;2.558
"StJust";"21";73;15.7;2.766
"StJust";"21";75;19.1;3.974
"StJust";"34";71;17.6;3.252
"StJust";"34";58;21.6;2.636
"Barres";"24";30;11.45;0.432
"Barres";".";27;13;0.465
"Barres";"24";22;10;0.266
"StJust";"34";44;20.8;1.645
"StJust";"34";67;23.7;3.823
"Barres";"24";35;13.3;0.764
"StJust";"34";62;22;3.473
"Barres";".";45;17.5;1.068
"Barres";".";73;20;4.641
"Barres";"24";51;15;2.015
"StJust";"34";58;23;3.068
"StJust";"34";48;15.9;1.374
"StJust";"34";45;19.5;1.54
"StJust";"34";71;23.2;4.5
"Barres";"24";50;15.3;1.764
"Barres";"24";45;14;1.408
"Barres";"24";26;11;0.368
"StJust";"34";50;20.9;2.002
"StJust";"34";39;16;1.194
"Barres";"24";30;11.3;0.414
"Barres";".";67;19.5;3.56
"Barres";".";78;18;5.005
"StJust";"34";49;20.2;1.801
"Barres";"24";33;12.5;0.723
"Barres";".";68;19;3.599
"StJust";"34";39;17.5;1.197
"Barres";"24";41;13;1.212
"StJust";"34";55;19;2.066
"StJust";"34";43;17.8;1.329
"Barres";"24";45;9.5;1.043
"StJust";"34";65;23;3.965
"StJust";"34";67;22.3;3.806
"StJust";"34";52;21.5;2.284
"Barres";"24";16;6.5;0.056
"StJust";"34";49;20.5;2.004
"StJust";"34";54;15.9;2.014
"StJust";"34";54;22;2.383
"StJust";"34";36;17;0.92
"StJust";"34";77;24.5;5.469
"Barres";"24";15;6;0.031
"StJust";"34";44;19;1.118
"StJust";"34";57;18.3;2.355
"StJust";"34";29;10.2;0.364
"Barres";"24";42;11.1;0.819
"StJust";"34";59;21;3.084
"StJust";"34";77;17.3;3.778
"StJust";"34";72;24.7;5.536
"StJust";"34";63;22.8;3.67
"StJust";"34";39;15.7;0.764
"StJust";"34";73;22.7;4.964
"StJust";"34";40;18;1.011
"StJust";"34";56;21;2.336
"StJust";"34";33;15;0.48
"StJust";"34";66;20.5;3.742
"StJust";"34";48;20.3;1.729
"StJust";"34";63;22.1;3.799
"StJust";"34";59;17;2.752
"StJust";"34";34;16.3;0.688
"StJust";"34";78;18;3.447
"StJust";"34";71;25;4.79
"StJust";"34";68;19.5;3.334
"StJust";"34";69;19.3;3.39
"StJust";"34";67;22.7;3.358
"StJust";"34";61;18.2;2.698
"StJust";"34";76;20.1;3.941
"StJust";"34";49;17.7;1.75
"StJust";"34";60;18.8;2.752
"StJust";"34";49;19.4;1.856
"StJust";"34";48;21.6;1.956
"StJust";"34";39;17.2;0.995
"StJust";"34";50;22.5;2.472
"StJust";"34";54;21.2;2.56
"StJust";"34";20;5.6;0.084
"StJust";"34";40;17.75;0.921
"StJust";"34";75;20.7;4.049
"StJust";"34";40;17.2;1.166
"StJust";"34";71;19.2;3.411
"StJust";"34";70;19.75;3.673
"StJust";"34";61;18.7;2.533
"StJust";"34";73;20.5;4.092
"StJust";"34";78;18.5;4.197
"StJust";"34";58;17.7;2.428
"StJust";"34";72;22;4.73
"StJust";"34";93;18.6;5.256
"StJust";"34";97;20;5.538
"StJust";"34";99;21;6.289
"StJust";"34";100;19;6.606
"StJust";"34";107;25;9.815
