abies;acer;alnusfru;alnusund;apiaceae;artemisia;asterund;betunana;betula;brassicaceae;carpinus;chenopodiaceae;corylus;cyperaceae;ephedra;ericaceae;fagus;fraxinus;juniperus;larix;olea;picea;pinushap;pinus;plantago;poaceae;quercusever;quercusdec;salix;tilia;ulmus;tann;biome
0;0;0;0.91;0;0;0.23;0;6.83;0;0;0;1.37;19.13;0;36.67;0;0;0;0;0;0;0;15.72;1.37;17.31;0;0;0.23;0;0.23;4.627;COMX
0;0;0;0;0;0;0;0;0;1.39;0;1.39;0;0;0;84.72;0;0;0;0;0;0;0;0;12.5;0;0;0;0;0;0;5.115;TUND
0.08;0;0;2.27;0.17;0;0;0;45.32;0;0;0;0;2.02;0;4.21;0;0;0.93;0;0;4.89;0;31.59;0;8.42;0;0.08;0;0;0;0.256;COMX
0;0;0;2.34;0.2;0;0.2;0;2.73;0;0;0;10.16;0.78;0;71.29;0;0.78;0;0;0;0;0;0;1.37;7.62;0;2.34;0;0;0.2;6.518;COMX
0;0;0;0.2;0;0;0.2;0;0.2;0;0;0.2;0.81;2.02;0;49.6;0;0;0;0;0;0;0;1.21;5.67;37.65;0;0.4;1.42;0;0.4;7.148;TUND
0.67;0;0;1.33;0.33;1.33;4;0;0.67;0;0;0;0.67;46;0;0;0;0;0;0;0;0;0;31.33;0.67;9.33;0;3.33;0.33;0;0;10.806;WAST
0;0;0;21.4;0;0;0.33;0;6.69;0;0;0;16.05;1.34;0;15.38;0;0;0;0;0;0;0;7.02;0;28.43;0;3.01;0.33;0;0;5.967;COMX
1.91;0;0;10.64;1.49;0.43;1.91;0;3.62;0;1.06;0.64;4.04;12.55;0;0;5.96;1.49;0.64;0;0;11.06;0;17.66;9.79;0;0;12.98;1.06;0.43;0.64;9.936;COMX
10.81;0;0;1.16;0;2.32;0.39;0;0;0;0;0.77;0.77;2.7;0;0.39;0.77;0;0;3.47;2.32;3.47;0;38.61;5.79;16.22;0;8.49;0.39;0;0.77;2.466;COMX
0.27;0;0;1.6;0;0;1.07;0;0;0.27;0;0;0;40.11;0;0;0.8;0;0.8;0;1.07;0.53;0;40.11;2.41;4.28;0.27;6.42;0;0;0;7.07;TEDE
0;0;0;4.9;0;0.19;0.38;0;1.83;0;0;0.19;25.38;0.1;0;1.15;0.87;0.87;0;0.1;0;0.38;0;8.65;0.77;48.08;0;3.65;0.96;0.1;1.44;6.915;COMX
0;0.02;0;13.42;0.14;0.85;0.07;0;19.39;0.05;0.05;0.31;4.9;0.8;0;1.04;1.23;0.02;7.69;0;0;5.63;0;24.53;0.17;14.25;0;3.67;0.97;0.38;0.4;5.434;COMX
0;0;0;1.55;0;0.17;0;0;39.52;0;0;0;0.52;2.23;0;1.2;0;0;0.17;0;0;8.42;0;45.19;0;0.86;0;0;0.17;0;0;-0.711;COMX
0;0;0;4.76;0.22;0.11;3.35;0;5.3;0.22;0;0.54;4;1.84;0;15.46;0.32;0.32;0;0;0;0.97;0;2.7;1.08;56;0;1.95;0.32;0.22;0.32;6.172;COMX
3.03;0;0;3.03;0.43;0;1.3;0;0.43;0.43;1.73;1.3;6.49;14.72;0;1.3;19.91;0;0.87;0;0;0;0;2.16;3.03;26.41;0;12.99;0;0;0.43;8.575;TEDE
0.26;0.26;0;0;0.26;2.81;1.28;0;0;1.02;0;3.57;0.77;32.91;0;0;1.02;0.77;3.57;0;0.51;0;0;13.78;1.28;19.39;1.28;14.03;1.28;0;0;14.257;WAST
0;0;0;0;1.33;0.44;46.9;0;0;0.44;0;29.2;0;9.73;1.77;0;0;0;0;0;0;0;0;3.98;0;2.65;0.44;3.1;0;0;0;17.769;WAST
0.69;0;0;0;1.21;0.52;17.65;0;0;0.69;0;0.87;0;11.07;0;0;0;0;0.52;0;0.17;0;0;55.71;4.84;5.02;0;0.69;0.35;0;0;12.521;WAST
0;0;0;0.57;0.11;0.8;1.72;0;0;0.69;0;2.29;0;14.66;0;0.34;0;0;0.11;0;0.11;0;0;61.4;0.11;8.48;0;7.45;0.11;0;0.34;18.573;TEDE
0;0;0;0;0;0.6;3.41;0;0;0.2;0;2.61;0;2.61;0;0;0;0;0.8;0;0;0;0;88.38;0.2;0.6;0;0.6;0;0;0;12.387;TEDE
0;0;0;7.92;0;0.38;0.19;0;12.52;0.06;0.64;0.32;3.32;0.7;0;17.19;6.07;0.19;0;0;0;0.96;0;7.86;0.51;38.27;0;1.92;0.13;0.64;0.19;6.185;COMX
0;0;0;2.03;0.14;0.41;0;13.8;20.84;0;0;0;0;15.43;0;0.41;0;0;0.41;0;0;10.55;0;30.31;0;5.41;0;0;0.27;0;0;-0.062;COMX
0;0;0;12.57;0;0;0;0;26.11;0;0;0.12;0;16.05;0;7.54;0;0;0.36;0;0;1.92;0;27.54;0.12;4.79;0;0;2.87;0;0;1.297;COMX
0;0;0;0.99;0;0;0.17;0;61.09;0;0;0;0;2.48;0;0.33;0;0;0;0;0;0.33;0;33.77;0;0.83;0;0;0;0;0;1.226;COMX
0;10.11;0;13.93;0.67;1.8;1.12;0;2.47;1.57;2.7;0.67;0.45;0;0;1.12;0.22;0;0;0;0;0.22;0;30.11;1.35;20;0;9.21;1.57;0;0.67;7.913;TEDE
0;0;0;6.03;0.09;0.82;0;0;25.96;0;0.09;0.09;0.64;1.37;0;0.27;0.18;0.18;4.75;0;0;14.72;0;35.92;0.46;5.3;0;1.55;0.55;0.73;0.27;4.536;COMX
0;0;0;11.85;0.23;0.68;0.46;0;12.3;0;0;1.59;2.73;3.19;0;0.46;13.9;0.91;0;0;0;3.42;0;14.81;0.23;22.1;0;7.52;0.46;0.23;2.96;6.384;COMX
0;0;0;0.41;0.07;0.07;0.07;0;8.78;0;0.07;0.07;0;0;0;0.41;0.2;0;0;0;0;0.2;0;54.25;0.34;11.57;0;23.35;0.07;0;0.07;6.649;COMX
0;0;1.89;7.26;0;0.63;0;3.79;26.81;0;0;0;0;0;0;0.32;0;0;0;0.32;0;2.84;0;53;0;3.15;0;0;0;0;0;-8.146;COCO
0;0;0.38;11.79;0;1.9;0;9.51;36.12;0;0;0.76;0;3.42;0;0.38;0;0;0;11.41;0;0.38;3.04;4.94;0;12.55;0;0;3.42;0;0;-8.027;COCO
0;0;1.56;7.42;0.78;1.95;0;7.42;25.78;0;0;0;0;4.69;0;4.69;0;0;0;2.34;0;1.95;27.34;11.72;0;1.56;0;0;0.78;0;0;-4.499;COCO
0;0;0;14.25;0;0;5.16;0;4.18;0.25;0;0.74;4.91;8.85;0;0.25;0;0.25;0;0;0;0;0;0;4.67;52.83;0;3.19;0.49;0;0;9.207;COMX
0;0;0;1.02;0.34;0;0;0;1.02;0;0;0;1.71;2.73;0;76.11;0;0.68;0;0;0;0;0;0;1.37;12.97;0;2.05;0;0;0;8.652;COMX
0;0;0;2.82;0;0.19;1.13;0;15.82;0.19;0;0.19;0.38;33.33;0;2.45;0;0;5.08;0;0;0;0;21.28;0.19;15.63;0;1.13;0.19;0;0;3.344;COMX
0;0;0;9.95;0;0;0;0;31.28;0;0;0;4.88;0;0;2.71;0;0;4.34;0;0;1.27;0;43.76;0.18;0;0;0.36;0.18;0.72;0.36;2.828;COMX
0.28;0;0;1.99;1.14;0.85;0.28;0;1.14;0.85;0;0;4.27;17.66;0;9.97;0;0.28;0;0;0;0;0;0.28;0.28;42.17;0;17.95;0.57;0;0;10.299;WAST
0;0;0;11.82;0;0;0.91;0;27.73;0;0;0;2.73;2.73;0;0;0;0;0;0;0;9.09;0;39.09;0;2.73;0;1.36;0;0.91;0.91;3.136;COMX
0;0;0;1.67;0.51;0.26;1.03;0;1.92;0.51;0;0.38;1.03;6.67;0;0.13;0;0.26;0;0;0;0;0;0.77;1.41;78.46;0;2.95;0.13;0.26;1.67;7.543;WAST
0;0;0;1.53;0.02;0.02;0.18;0;3.34;0.1;0;0.14;1.65;0.22;0;52.52;0.37;0;0;0;0;0.16;0;3.11;0.57;34.41;0;1.45;0.08;0;0.12;7.769;COMX
0;0;0;7.8;0.15;0;1.26;0;18.72;0.52;0.07;0.37;6.61;12.93;0;7.21;0.97;0.45;0;0;0;0;0;3.57;4.68;28.75;0;4.98;0.74;0.07;0.15;7.769;COMX
0;0;0;7.76;0.23;0.11;0.91;0;27.4;0.8;0.8;1.37;20.89;4.34;0;0.34;2.4;0.23;0;0;0;0.11;0;12.56;1.26;12.67;0;5.37;0.34;0.11;0;7.762;COMX
0;0;0;8.91;0;0.81;1.62;0;31.98;0;0.81;1.21;5.26;2.83;0;0;0;0;0;0;0;4.05;0;38.46;0;3.24;0;0.81;0;0;0;4.511;COMX
0;0;0;10.84;0;0;0.96;0;22.17;0;0;0;4.1;1.2;0;0.72;0;0;0;0;0;15.42;0;39.28;0;1.93;0;0.24;0;1.2;1.93;3.642;COMX
0;0;0;10.73;0;0.38;0;0;19.54;0;0;0.77;5.36;1.53;0;7.66;0;0;0;0;0;10.73;0;37.16;0;2.68;0;0.77;1.92;0;0.77;4.459;COMX
2.52;0;0;0.42;0;0;0.42;0;0;0;0;0;0;26.47;0.42;0;0.42;0;0;0.42;2.94;0.84;0.42;61.34;0.84;1.26;0;0.84;0.42;0;0;3.244;TEDE
0;0;0;10.88;0.42;0;24.27;0;3.35;0.42;0.42;0.84;6.69;21.76;0;2.09;0.42;0;0;0;0;0;0;4.18;0.42;12.97;0;8.79;0;0.42;1.67;9.094;TEDE
0;0.34;0;2.76;0;1.03;2.41;0;1.03;0;0;0;2.76;7.24;0;20.69;6.21;0;0;0;2.07;0;0;13.79;4.83;27.59;0.69;5.86;0.34;0;0.34;13.267;TEDE
0;0.28;0;3.63;0.28;0;1.4;0;0.56;0;0;1.4;3.91;5.03;0;13.41;6.98;0.56;0;0;2.23;0;0;14.53;3.07;29.33;1.12;11.45;0.56;0;0.28;13.47;COMX
0.55;0;0;0;0.27;0.55;0.27;0;0.27;0.82;0;0.27;0.55;46.85;0.27;0;0;0;1.64;0;0.55;0.55;0;35.89;1.37;5.75;0;3.01;0.27;0;0.27;7.07;WAST
3.01;0;0;1.5;0;0.75;3.76;0;0;0.75;3.76;0;2.26;33.83;0;0;0.75;0.75;1.5;0;0;2.26;0;18.05;0;20.3;0;6.02;0.75;0;0;11.406;TEDE
0;0;0;0;3.62;5.8;47.83;0;0;4.35;0.72;27.54;0;2.17;0;0;0;0;0;0;0;2.17;0;1.45;0;2.9;0;1.45;0;0;0;14.605;WAST
0;0.18;0;13.01;0;0;0;0;23.37;0;0.18;0;1.76;0.35;0;36.56;0.18;0;0;0;0;0;0;19.68;0;1.76;0;0.7;1.93;0;0.35;4.4;COMX
0.12;0.24;0;6.18;0.24;3.92;3.44;0;19.36;1.43;0.36;1.54;1.54;1.19;0;0.48;0.36;0;0;0;0;0.24;0;25.42;1.54;25.65;0;5.23;0.59;0.48;0.48;7.919;COMX
0;0;0;0.44;0;0.22;0;0;34.29;0;0;0.22;0;2.21;0;0.44;0;0;0;0;0;0.89;0;60.18;0;0.89;0;0;0.22;0;0;-0.721;COMX
0;0;0;2.35;0;0.59;0.59;0;33.14;0;0;0;0.29;5.87;0;2.35;0;0;0;0;0;4.69;0;46.63;0;2.93;0;0;0.59;0;0;-1.463;COMX
0;0;0;1.5;0;0.86;0.86;0;36.4;0;0;0.43;0;14.99;0;7.92;0;0;0.21;0;0;1.71;0;26.55;0;7.49;0;0;1.07;0;0;-1.586;COMX
0;0;0;1;0;0;0;0;71.91;0;0;0.33;0;4.35;0;2.34;0;0;2.68;0;0;0.67;0;13.71;0;2.34;0;0;0.67;0;0;-2.16;COMX
0;0;0;7.09;0;0.77;0;0;42.84;0;0;0.62;0;7.24;0;1.39;0;0.15;0;0;0;2.16;0;34.21;0.15;2.77;0;0;0.62;0;0;2.164;COMX
0;0;0;6.18;0;0.09;0;0;20.59;0;0;0;0;0.9;0;0.54;0;0.63;1.25;0;0;8.5;0;53.18;0.09;7.97;0;0;0.09;0;0;2.145;COMX
0;0;0;2.02;0;0.81;0;0;24.19;0;0;0;0;26.21;0;0;0;0;0.4;0;0;4.44;0;37.5;0;4.03;0;0;0.4;0;0;0.312;COMX
0;0;0;12.09;0.17;0.41;0.08;0;18.71;0.08;0;0.25;0.83;1.82;0;0.41;0;0.25;1.82;0;0;6.79;0;42.88;0.25;11.92;0;0.58;0.17;0;0.5;3.454;COMX
0;0;0;0.73;0;0;0;0;32.52;0;0;0.12;0;2.43;0;2.18;0;0;0;0;0;1.21;0;60.07;0;0.61;0;0;0.12;0;0;-1.24;COMX
0;0;0;7.38;0.07;0.22;0.07;0;21.92;0;0;0.07;0.07;0.07;0;24.1;0.07;0;0;0;0;10.56;0;32.27;0.07;3.04;0;0;0;0;0;2.945;COMX
0;0;0;13.91;0.1;0;0.1;0;38.16;0;0;0;0.68;0.48;0;0.48;0.1;0;0.1;0;0;7.34;0;35.65;0;1.74;0;0.19;0.48;0.29;0.19;2.492;COMX
0;0;0;4.57;0.17;0.17;0;0;25.28;0.17;0;0.26;0;0.35;0;10.7;0;0;0;0;0;10.27;0;46.59;0;1.47;0;0;0;0;0;2.967;COMX
0;0;0;5.49;0.09;0.17;0.09;0;29.7;0;0;0.44;0.17;0.17;0;7.93;0;0;0.87;0;0;12.2;0;39.37;0;3.14;0;0.09;0;0;0.09;3.1;COMX
0;0;0;4.16;0;0.24;0.32;0;11.44;0.08;0;0.16;0;0;0;12.72;0;0;0.16;0;0;29.6;0;36.96;0;4.16;0;0;0;0;0;2.947;COMX
0;0;0;2.77;0.16;0.16;0;0;29.95;0.08;0;0.16;0.24;7.21;0;0.16;0;0;10.06;0;0;3.25;0;43.98;0;1.35;0;0.32;0.08;0;0.08;3.352;COMX
0;0;0;2.22;0.09;0.09;0;0;10.85;0;0;0.09;0.34;0.17;0;10.5;0;0;0.09;0;0;16.23;0;56.11;0;3.25;0;0;0;0;0;2.982;COMX
0;0;0;3.87;0.25;0.12;0.12;0;7.23;0;0;0;0.5;0.5;0;26.68;0;0;0;0;0;6.48;0;53.74;0;0.5;0;0;0;0;0;3.471;COMX
0;0;0;6.39;0;0.19;0.28;0;27.44;0;0.19;0;0.47;1.13;0;0.85;0;0;0.19;0;0;2.44;0;56.95;0;1.97;0;0;0.09;1.32;0.09;2.418;COMX
0;0;0;4.89;0;0.09;0;0;16.98;0;0.09;0.17;0.17;0.43;0;0.17;0;0;8.06;0;0;9.78;0;54.63;0.09;3.69;0;0.77;0;0;0;3.607;COMX
1.75;0;0;7.02;1.75;0;0;0;0;0.58;4.68;2.34;0.58;0;0;3.51;9.94;0;2.92;0;11.7;0;0;5.26;2.92;32.75;4.09;2.92;1.17;0;4.09;14.333;COMX
0.05;0;0;0.14;0.05;0.24;0.29;0;0;0.29;0;4.19;0;86.18;0;0;0.19;0.05;0;0;0.05;0;0;1.72;0.24;5.1;0;1.19;0.05;0;0;12.865;WAST
0;0;0;3.85;0;0;0.52;0;28.15;0;0;0;0.52;4.2;0;2.27;0;0;0;0;0;3.32;0;50.52;0;5.77;0;0;0.87;0;0;1.848;COMX
1.17;0;0;4.85;0.06;0.58;0.64;0;4.97;0.12;0.41;1.23;1.23;0.94;0;27.64;2.22;0.06;0;0;0;12.51;0;29.11;2.28;7.89;0;1.05;0.18;0.35;0.53;8.41;COMX
9.7;1.52;0;16.92;1.71;1.52;1.52;0;6.08;0;1.33;0.57;6.65;3.23;0;0;4.94;3.42;0;0;0;0.95;0;15.4;0.57;9.7;0;3.23;7.79;1.71;1.52;7.551;COMX
1.42;0;0;5.1;0;1.13;1.7;0;7.93;0.85;0.57;0.28;1.42;14.45;0;1.13;0.85;0;0.57;0;0;0.85;0;33.43;2.55;21.25;0;2.55;1.42;0.28;0.28;8.626;COMX
0;0;0;4.73;0;0.59;0;0;10.35;0;0;0;4.73;13.91;0;25.74;0;0;0;0;0;0;0;20.71;0.3;17.16;0;1.18;0.3;0;0.3;4.661;COMX
0;0;0;1.28;0;0;0.21;0;10.02;0.43;0;0;0.21;8.1;0;41.58;0;0;0;0;0;0;0;14.5;1.28;22.17;0;0;0.21;0;0;4.304;COMX
0;0;0;5.03;0;0;0;0;5.49;0;0;0;8.47;10.98;0;16.25;0;0;0;0;0;0;0;16.25;0.46;35.24;0;0.92;0;0;0.92;3.629;COMX
0;0;0;0.34;0.69;0.34;4.48;0;0;0.34;0;0.34;0;0.34;0;1.38;0;1.38;0.69;0;5.17;0;0;34.48;3.1;23.79;14.14;8.62;0.34;0;0;10.96;XERO
0;0;0;0;0.23;0.23;2.06;0;0.23;0;0;0.23;0.23;0.69;0;0.69;0.23;0;0.46;0;1.61;0;0;28.67;3.21;15.37;1.15;43.58;0.69;0;0;9.692;XERO
0;0;0;0.31;0.31;0.92;1.54;0;0;0.31;0;0;0;0;0;0;0;0.62;0;0;3.38;0;0;23.69;0.62;5.54;4.92;57.54;0.31;0;0;8.845;COMX
0;0;0;0;0.44;0.44;1.11;0;0;0;0;0.22;0;1.55;0;0.22;0;0;0.44;0;0.22;0;0;88.27;0.22;3.32;1.99;1.33;0.22;0;0;7.343;XERO
0;0;0;0;0.18;0.18;0.53;0;0.18;0;0;0.18;0;0;0;0.18;0;0.35;0.89;0;0.89;0;0;87.41;0.71;4.08;2.66;1.42;0;0;0.18;6.292;XERO
0;0;0;0.36;0;1.08;1.79;0;0.36;0;0;0.36;0.36;0.36;0;2.15;0;0.36;10.39;0;2.51;0;0;43.01;1.43;24.37;5.38;5.38;0.36;0;0;4.525;XERO
0;0;0;0.33;0.67;1.67;2.01;0;0;0;0;1;0;0.33;0;1.67;0;1.34;22.74;0;2.34;0;0;27.42;1;27.09;7.69;2.01;0.33;0;0;10.394;XERO
0;0;0;0;0;4.12;4.12;0;0;0;0;0.41;0;0.41;0;0.41;0;1.23;41.56;0;0.82;0;0;17.7;2.88;14.4;9.05;2.47;0;0;0.41;10.426;XERO
0;0;0;1.23;0;0.31;9.57;0;0.31;0;0;0;5.56;37.96;0;4.63;0.62;1.54;0;0;0;0;0;9.57;22.53;3.09;0.31;1.85;0;0;0.93;10.871;WAST
0;0;0;2.4;4.57;0;3.37;0;3.85;0.72;0;0;19.23;4.33;0;1.44;1.44;1.92;0;0;0.72;0;0;5.53;4.33;36.06;0;2.64;6.25;0.24;0;7.762;TEDE
0;0;0;3.43;0.31;0;8.1;0;4.98;0;0;0;11.53;4.98;0;4.05;0;0.62;0.31;0;0;0;0;16.2;0.62;39.25;0.31;5.3;0;0;0;13.558;COMX
0;0;0;2.76;0;0;0.5;0;0.25;0.5;0;0.25;2.26;3.52;0;1.01;0;0;0;0;1.01;0;0;53.52;2.76;27.89;0.5;3.02;0.25;0;0;14.733;WAMX
0;0;0;2;0;0;0.67;0;1;1;0;0.33;0.67;40;0;3.33;0;0.33;0;0;1.67;0;0;5.67;0.33;28.33;3.33;11;0;0;0.33;12.725;WAST
0;0;0;0;0;0;6.3;0;0;0;0;0.27;0;0.27;0;0;0;0.55;0;0;0.27;0;0;47.95;0;44.11;0;0.27;0;0;0;15.671;WAST
0;0.82;0;0.55;0;22.25;1.37;0;0;4.12;0;1.37;0;1.37;0.55;1.1;0;2.47;1.65;0.55;33.24;0;0;14.56;0;7.42;3.57;2.47;0.55;0;0;18.009;XERO
0;0;0;0;0.29;0;30.84;0;0;2.59;0.29;2.02;0;9.22;0;0;0;0;0;0;1.15;0;0;3.75;1.15;44.38;1.15;3.17;0;0;0;16.726;WAST
0;0;0;1.18;0.29;0.29;0.59;0;7.06;0.59;0;0;2.65;8.82;0;15.88;0;0;0.59;0;1.47;0;0;4.71;2.65;37.94;1.18;13.24;0.59;0;0.29;6.694;TEDE
0;0;0;6.63;0;0;6.92;0;0.86;0.58;0;0.29;1.15;19.02;0;5.19;0;0;0;0;0.29;0;0;8.65;1.15;44.67;1.15;3.17;0.29;0;0;13.561;WAST
0;0;0;0;0;0.55;5.18;0;0;0.74;0;16.08;0;16.08;0;0;0;0;0;0;7.76;0;0;20.33;2.96;26.8;2.59;0.92;0;0;0;14.694;WAST
0.3;0;0;0.6;0;0;2.42;0;0;2.42;0;0;1.21;7.55;0;2.11;0;0;0.6;0;3.32;0;0;56.19;1.51;19.03;0.6;2.11;0;0;0;15.706;WAST
0;0;0;1.34;0.58;4.61;0.77;0;0;0.96;0;39.16;0.38;4.03;0;0.19;0;0;0.58;0;7.49;0;0;14.78;3.45;14.78;0;6.53;0;0;0.38;12.342;WAST
0;0;0;1.17;0.2;0.2;2.34;0;0;0.39;0;0.39;0.39;3.32;0;1.95;0;0.39;0;0;0.98;0;0;10.16;0.78;75;0;2.15;0.2;0;0;12.927;WAST
0.31;0;0;7.67;0;0;3.37;0;0;1.23;0;0;0.61;3.37;0;6.13;0;0;0;0;0.31;0;0;40.49;6.13;29.45;0.92;0;0;0;0;12.572;WAST
0;0;0;0.41;0;0;7.72;0;0.41;4.47;0;0.41;0;1.63;0;8.13;0;0;0;0;0;0;0;14.63;3.25;15.04;5.69;37.8;0;0;0.41;13.857;WAST
0;0;0;0;0.68;0;20.82;0;0;7.85;0;0.68;0;16.04;0;0;0;0;0.34;0;13.31;0;0;29.35;0;7.85;0;3.07;0;0;0;11.108;WAST
0;0;0;1.72;0.57;0;33.59;0;0.57;1.15;0;0.38;0.57;2.67;0;9.73;0;0.19;0;0;0.57;0;0;14.31;0.57;30.53;0.95;1.72;0.19;0;0;12.991;WAST
0;0;0;4.6;0;0;1.84;0;1.61;0.46;0;0;5;3;0;19.31;0;0;0;0;0;0;0;31.26;1.84;28.05;0.23;2.07;0;0;0;13.558;TEDE
0;0;0;0;0;0.31;0.93;0;0;0.93;0;9.91;0;4.33;0;1.55;0;1.24;0;0;15.48;0;0;34.37;3.72;8.98;7.74;8.67;0;0;0.62;14.222;XERO
0;0;0;1.34;0.19;1.15;2.87;0;0.38;0.96;0;27.92;0.19;1.34;0;1.15;0;0.19;0;0;19.12;0;0;9.94;4.02;11.28;7.07;10.13;0;0;0.76;14.236;WAST
0;0;0;0;0;0.29;0.57;0;0;0.57;0.29;52.3;0;1.15;0;0.86;0;0;0;0;1.15;0;0;8.05;0.57;25;4.02;4.89;0;0;0;14.221;WAST
0;0;0;0.27;0;0;13.08;0;0;0.82;0;0.54;0;0.54;0;0;0;0.27;1.36;0;1.36;0;0;35.97;1.09;39.78;2.72;1.63;0;0;0.27;9.909;WAST
0;0;0;0;0;1.14;2.67;0;0;1.71;0;13.33;0;0.76;0;0.57;0.19;0;0.38;0;28.95;0;0;12.57;2.48;12.95;8.19;13.71;0.38;0;0;17.356;XERO
0;0;0;0;0.27;0.27;1.87;0;0;1.6;0;1.6;0;6.95;0;1.07;0;0.27;1.6;0;37.97;0;0;5.35;5.62;5.62;3.74;25.4;0.53;0;0.27;16.613;XERO
0;0;0;0;0;0.86;1.43;0;0.29;0.29;0;0.57;0.57;4.58;0;0.29;0;0;4.58;0;7.16;0;0;48.14;2.87;14.9;5.73;7.74;0;0;0;9.266;XERO
0;0;0;0;0;0;0.28;0;0;1.71;0;41.03;0.14;0.85;0;0.28;0;0;0;0;2.42;0;0;44.87;0.14;7.55;0;0.71;0;0;0;13.806;XERO
0;0;0;0.29;0;1.43;0.57;0;0.29;2.86;0;22.29;0;3.14;0;0;0;0;0;0;10.86;0;0;20;1.43;24.86;0.29;11.43;0;0;0.29;16.513;WAST
0;0;0;1.3;0;1.82;1.82;0;1.04;1.82;0;2.6;0;0.78;0;2.34;0;0;0.78;0;7.29;0;0;51.04;1.82;10.42;0.78;14.32;0;0;0;13.98;WAMX
0;0;0;0.37;0;0;0.93;0;0.56;0.75;0.19;0.19;1.68;0.75;0;5.22;1.12;0;0;0;0.56;0;0;81.9;0.37;3.17;0.37;1.87;0;0;0;7.099;TEDE
0;0;0;0;0.91;2.13;0;0;4.86;1.22;0.3;0.91;2.13;0.91;0;5.47;1.52;1.22;2.43;0;4.86;0;0;47.11;3.04;8.21;3.95;8.81;0;0;0;7.099;WAMX
0;0;0;0.7;1.39;1.05;1.05;0;0;1.05;0;4.18;0;19.16;0;2.44;0;0;1.74;0;2.79;0;0;36.59;7.67;10.45;2.44;6.97;0;0;0;10.183;WAST
